seed,strategy,amount,pre_loss,pre_acc,post_loss,post_acc,pre_sparsity,post_sparsity,pre_alpha_rho,post_alpha_rho,pre_rows_zero,pre_cols_zero,pre_isolated,post_rows_zero,post_cols_zero,post_isolated,runtime_s
0,l1_neuron,0.1,0.46167195290327073,0.7896875,0.7239187702536583,0.77359375,0.015625,0.19287109375,3.3099608421325684,3.2704708576202393,0,0,0,6,6,6,5.25
1,l1_neuron,0.1,0.4109236843883991,0.806875,0.39859414666891096,0.8071875,0.015625,0.19287109375,2.0945370197296143,2.321134328842163,0,0,0,6,6,6,4.9
2,l1_neuron,0.1,0.4961835527420044,0.7740625,0.4168083494901657,0.80453125,0.015625,0.19287109375,2.7215025424957275,3.0646259784698486,0,0,0,6,6,6,5.03
3,l1_neuron,0.1,0.4250813999772072,0.81640625,0.40043465301394465,0.815625,0.015625,0.19287109375,2.022836446762085,2.6525866985321045,0,0,0,6,6,6,5.01
4,l1_neuron,0.1,0.5293479910492898,0.73734375,0.5295548912882805,0.7909375,0.015625,0.19287109375,3.240307331085205,3.5228824615478516,0,0,0,6,6,6,4.81
0,l1_neuron,0.2,0.46167195290327073,0.7896875,0.4996995088458061,0.7859375,0.015625,0.37744140625,3.3099608421325684,3.404008150100708,0,0,0,13,13,13,4.79
1,l1_neuron,0.2,0.4109236843883991,0.806875,0.38650709614157674,0.81140625,0.015625,0.37744140625,2.0945370197296143,2.1811020374298096,0,0,0,13,13,13,5.11
2,l1_neuron,0.2,0.4961835527420044,0.7740625,0.4007171693444252,0.815625,0.015625,0.37744140625,2.7215025424957275,2.8981070518493652,0,0,0,13,13,13,4.91
3,l1_neuron,0.2,0.4250813999772072,0.81640625,0.38752532228827474,0.81703125,0.015625,0.37744140625,2.022836446762085,2.3575234413146973,0,0,0,13,13,13,4.81
4,l1_neuron,0.2,0.5293479910492898,0.73734375,0.4134428897500038,0.80890625,0.015625,0.37744140625,3.240307331085205,3.476572275161743,0,0,0,13,13,13,4.87
0,l1_neuron,0.3,0.46167195290327073,0.7896875,0.5057682219147682,0.76953125,0.015625,0.5166015625,3.3099608421325684,3.3249363899230957,0,0,0,19,19,19,4.93
1,l1_neuron,0.3,0.4109236843883991,0.806875,0.40399812400341034,0.8090625,0.015625,0.5166015625,2.0945370197296143,2.1738526821136475,0,0,0,19,19,19,4.89
2,l1_neuron,0.3,0.4961835527420044,0.7740625,0.44955705404281615,0.790625,0.015625,0.5166015625,2.7215025424957275,3.0163941383361816,0,0,0,19,19,19,4.88
3,l1_neuron,0.3,0.4250813999772072,0.81640625,0.4937808805704117,0.82546875,0.015625,0.5166015625,2.022836446762085,2.4763100147247314,0,0,0,19,19,19,4.81
4,l1_neuron,0.3,0.5293479910492898,0.73734375,0.40628906413912774,0.80921875,0.015625,0.5166015625,3.240307331085205,2.8844659328460693,0,0,0,19,19,19,4.87
0,l1_neuron,0.4,0.46167195290327073,0.7896875,0.8070557180047035,0.75265625,0.015625,0.65673828125,3.3099608421325684,2.7075369358062744,0,0,0,26,26,26,5.04
1,l1_neuron,0.4,0.4109236843883991,0.806875,0.40460893243551255,0.8015625,0.015625,0.65673828125,2.0945370197296143,2.280911445617676,0,0,0,26,26,26,4.99
2,l1_neuron,0.4,0.4961835527420044,0.7740625,0.605496666431427,0.77515625,0.015625,0.65673828125,2.7215025424957275,2.4948763847351074,0,0,0,26,26,26,4.99
3,l1_neuron,0.4,0.4250813999772072,0.81640625,0.3951697102189064,0.81609375,0.015625,0.65673828125,2.022836446762085,2.331698417663574,0,0,0,26,26,26,5.12
4,l1_neuron,0.4,0.5293479910492898,0.73734375,0.39189530700445174,0.815,0.015625,0.65673828125,3.240307331085205,3.0344293117523193,0,0,0,26,26,26,4.97
0,l1_neuron,0.5,0.46167195290327073,0.7896875,0.5058515697717667,0.77171875,0.015625,0.7578125,3.3099608421325684,2.4699952602386475,0,0,0,32,32,32,4.89
1,l1_neuron,0.5,0.4109236843883991,0.806875,0.4064194010198116,0.8178125,0.015625,0.7578125,2.0945370197296143,2.236687183380127,0,0,0,32,32,32,4.79
2,l1_neuron,0.5,0.4961835527420044,0.7740625,0.3980822601914406,0.81265625,0.015625,0.7578125,2.7215025424957275,2.400632381439209,0,0,0,32,32,32,4.76
3,l1_neuron,0.5,0.4250813999772072,0.81640625,0.38779779434204104,0.823125,0.015625,0.7578125,2.022836446762085,2.298173427581787,0,0,0,32,32,32,4.88
4,l1_neuron,0.5,0.5293479910492898,0.73734375,0.3928752739727497,0.8178125,0.015625,0.7578125,3.240307331085205,2.9682674407958984,0,0,0,32,32,32,5.02
0,l1_neuron,0.6,0.46167195290327073,0.7896875,0.5060305169224739,0.78015625,0.015625,0.84130859375,3.3099608421325684,2.4825243949890137,0,0,0,38,38,38,4.81
1,l1_neuron,0.6,0.4109236843883991,0.806875,0.39488914534449576,0.81359375,0.015625,0.84130859375,2.0945370197296143,2.3271541595458984,0,0,0,38,38,38,4.79
2,l1_neuron,0.6,0.4961835527420044,0.7740625,0.4037415492534637,0.81734375,0.015625,0.84130859375,2.7215025424957275,2.044776201248169,0,0,0,38,38,38,5.01
3,l1_neuron,0.6,0.4250813999772072,0.81640625,0.37813946723937986,0.82328125,0.015625,0.84130859375,2.022836446762085,2.253882646560669,0,0,0,38,38,38,4.98
4,l1_neuron,0.6,0.5293479910492898,0.73734375,0.6897929522395134,0.8146875,0.015625,0.84130859375,3.240307331085205,2.860764503479004,0,0,0,38,38,38,4.95
0,movement_neuron,0.1,0.46167195290327073,0.7896875,0.4262563028931618,0.81296875,0.015625,0.19287109375,3.3099608421325684,3.987252712249756,0,0,0,6,6,6,5.2
1,movement_neuron,0.1,0.4109236843883991,0.806875,0.4128859736025333,0.8003125,0.015625,0.19287109375,2.0945370197296143,2.1905951499938965,0,0,0,6,6,6,5.22
2,movement_neuron,0.1,0.4961835527420044,0.7740625,0.40626545816659926,0.8121875,0.015625,0.19287109375,2.7215025424957275,3.5866870880126953,0,0,0,6,6,6,5.04
3,movement_neuron,0.1,0.4250813999772072,0.81640625,0.40499245047569277,0.82140625,0.015625,0.19287109375,2.022836446762085,2.1602368354797363,0,0,0,6,6,6,5.06
4,movement_neuron,0.1,0.5293479910492898,0.73734375,0.40560737788677215,0.80625,0.015625,0.19287109375,3.240307331085205,3.471707344055176,0,0,0,6,6,6,5.03
0,movement_neuron,0.2,0.46167195290327073,0.7896875,0.424436157643795,0.80328125,0.015625,0.37744140625,3.3099608421325684,3.5596277713775635,0,0,0,13,13,13,5.03
1,movement_neuron,0.2,0.4109236843883991,0.806875,0.42042670264840126,0.8084375,0.015625,0.37744140625,2.0945370197296143,2.4403860569000244,0,0,0,13,13,13,5.21
2,movement_neuron,0.2,0.4961835527420044,0.7740625,0.5022314697504043,0.806875,0.015625,0.37744140625,2.7215025424957275,3.3092000484466553,0,0,0,13,13,13,5.1
3,movement_neuron,0.2,0.4250813999772072,0.81640625,0.38861382186412813,0.81875,0.015625,0.37744140625,2.022836446762085,2.8330304622650146,0,0,0,13,13,13,4.99
4,movement_neuron,0.2,0.5293479910492898,0.73734375,0.39589025169610975,0.8115625,0.015625,0.37744140625,3.240307331085205,3.324174404144287,0,0,0,13,13,13,5.03
0,movement_neuron,0.3,0.46167195290327073,0.7896875,0.5469561466574668,0.78953125,0.015625,0.5166015625,3.3099608421325684,3.227313756942749,0,0,0,19,19,19,5.1
1,movement_neuron,0.3,0.4109236843883991,0.806875,0.4252729012072086,0.7971875,0.015625,0.5166015625,2.0945370197296143,2.2551136016845703,0,0,0,19,19,19,5.07
2,movement_neuron,0.3,0.4961835527420044,0.7740625,0.4162104308605194,0.81921875,0.015625,0.5166015625,2.7215025424957275,3.1066417694091797,0,0,0,19,19,19,5.08
3,movement_neuron,0.3,0.4250813999772072,0.81640625,0.39198025688529015,0.819375,0.015625,0.5166015625,2.022836446762085,1.9458097219467163,0,0,0,19,19,19,5.07
4,movement_neuron,0.3,0.5293479910492898,0.73734375,0.4147831454873085,0.81359375,0.015625,0.5166015625,3.240307331085205,3.116375684738159,0,0,0,19,19,19,5.38
0,movement_neuron,0.4,0.46167195290327073,0.7896875,0.42425947681069376,0.80703125,0.015625,0.65673828125,3.3099608421325684,2.898008346557617,0,0,0,26,26,26,5.17
1,movement_neuron,0.4,0.4109236843883991,0.806875,0.41487395390868187,0.80546875,0.015625,0.65673828125,2.0945370197296143,2.3273065090179443,0,0,0,26,26,26,5.05
2,movement_neuron,0.4,0.4961835527420044,0.7740625,0.3899118611216545,0.8121875,0.015625,0.65673828125,2.7215025424957275,2.157771587371826,0,0,0,26,26,26,5.29
3,movement_neuron,0.4,0.4250813999772072,0.81640625,0.39368189230561257,0.81828125,0.015625,0.65673828125,2.022836446762085,2.339240550994873,0,0,0,26,26,26,5.32
4,movement_neuron,0.4,0.5293479910492898,0.73734375,0.44186045199632645,0.7946875,0.015625,0.65673828125,3.240307331085205,2.878680944442749,0,0,0,26,26,26,5.17
0,movement_neuron,0.5,0.46167195290327073,0.7896875,0.43247972428798676,0.80828125,0.015625,0.7578125,3.3099608421325684,2.6313319206237793,0,0,0,32,32,32,5.28
1,movement_neuron,0.5,0.4109236843883991,0.806875,0.43538388013839724,0.8059375,0.015625,0.7578125,2.0945370197296143,2.3772764205932617,0,0,0,32,32,32,5.81
2,movement_neuron,0.5,0.4961835527420044,0.7740625,0.6079204091429711,0.7865625,0.015625,0.7578125,2.7215025424957275,2.044198751449585,0,0,0,32,32,32,5.46
3,movement_neuron,0.5,0.4250813999772072,0.81640625,0.4117065462470055,0.81140625,0.015625,0.7578125,2.022836446762085,1.9548789262771606,0,0,0,32,32,32,5.28
4,movement_neuron,0.5,0.5293479910492898,0.73734375,0.4088671737909317,0.81203125,0.015625,0.7578125,3.240307331085205,2.5371782779693604,0,0,0,32,32,32,5.43
0,movement_neuron,0.6,0.46167195290327073,0.7896875,0.6166664564609527,0.79625,0.015625,0.84130859375,3.3099608421325684,2.499338388442993,0,0,0,38,38,38,5.2
1,movement_neuron,0.6,0.4109236843883991,0.806875,0.4068699236214161,0.80484375,0.015625,0.84130859375,2.0945370197296143,2.309420585632324,0,0,0,38,38,38,5.35
2,movement_neuron,0.6,0.4961835527420044,0.7740625,0.4776002433896065,0.788125,0.015625,0.84130859375,2.7215025424957275,2.0637717247009277,0,0,0,38,38,38,5.73
3,movement_neuron,0.6,0.4250813999772072,0.81640625,0.3871529316902161,0.8178125,0.015625,0.84130859375,2.022836446762085,2.105022430419922,0,0,0,38,38,38,5.57
4,movement_neuron,0.6,0.5293479910492898,0.73734375,0.4590899109840393,0.79421875,0.015625,0.84130859375,3.240307331085205,2.0471653938293457,0,0,0,38,38,38,5.29
0,random_neuron,0.1,0.46167195290327073,0.7896875,0.6103518718481064,0.7971875,0.015625,0.19287109375,3.3099608421325684,4.633514404296875,0,0,0,6,6,6,5.1
1,random_neuron,0.1,0.4109236843883991,0.806875,0.4353843382000923,0.79015625,0.015625,0.19287109375,2.0945370197296143,2.7563486099243164,0,0,0,6,6,6,5.02
2,random_neuron,0.1,0.4961835527420044,0.7740625,0.43437050461769106,0.79640625,0.015625,0.19287109375,2.7215025424957275,2.60072922706604,0,0,0,6,6,6,4.88
3,random_neuron,0.1,0.4250813999772072,0.81640625,0.45040023103356364,0.8,0.015625,0.19287109375,2.022836446762085,2.156691074371338,0,0,0,6,6,6,4.83
4,random_neuron,0.1,0.5293479910492898,0.73734375,0.460518025457859,0.79671875,0.015625,0.19287109375,3.240307331085205,3.2837271690368652,0,0,0,6,6,6,4.83
0,random_neuron,0.2,0.46167195290327073,0.7896875,0.3991901633143425,0.8084375,0.015625,0.37744140625,3.3099608421325684,3.4566702842712402,0,0,0,13,13,13,4.77
1,random_neuron,0.2,0.4109236843883991,0.806875,0.42746933057904246,0.790625,0.015625,0.37744140625,2.0945370197296143,2.2339208126068115,0,0,0,13,13,13,4.76
2,random_neuron,0.2,0.4961835527420044,0.7740625,0.49502287834882736,0.79734375,0.015625,0.37744140625,2.7215025424957275,2.86203670501709,0,0,0,13,13,13,4.79
3,random_neuron,0.2,0.4250813999772072,0.81640625,0.4849939230084419,0.7640625,0.015625,0.37744140625,2.022836446762085,2.2257192134857178,0,0,0,13,13,13,4.76
4,random_neuron,0.2,0.5293479910492898,0.73734375,0.5150385957956314,0.77921875,0.015625,0.37744140625,3.240307331085205,2.982018232345581,0,0,0,13,13,13,4.77
0,random_neuron,0.3,0.46167195290327073,0.7896875,0.4161021965742111,0.81875,0.015625,0.5166015625,3.3099608421325684,3.5600898265838623,0,0,0,19,19,19,4.95
1,random_neuron,0.3,0.4109236843883991,0.806875,0.4113353110849857,0.8134375,0.015625,0.5166015625,2.0945370197296143,2.8773348331451416,0,0,0,19,19,19,4.94
2,random_neuron,0.3,0.4961835527420044,0.7740625,0.40705573558807373,0.81578125,0.015625,0.5166015625,2.7215025424957275,2.9505088329315186,0,0,0,19,19,19,4.89
3,random_neuron,0.3,0.4250813999772072,0.81640625,0.3795749081671238,0.81921875,0.015625,0.5166015625,2.022836446762085,2.332059383392334,0,0,0,19,19,19,4.81
4,random_neuron,0.3,0.5293479910492898,0.73734375,0.3911776635050774,0.81515625,0.015625,0.5166015625,3.240307331085205,2.578317880630493,0,0,0,19,19,19,4.78
0,random_neuron,0.4,0.46167195290327073,0.7896875,0.49518624842166903,0.7746875,0.015625,0.65673828125,3.3099608421325684,2.6464591026306152,0,0,0,26,26,26,4.87
1,random_neuron,0.4,0.4109236843883991,0.806875,0.38495193168520925,0.80859375,0.015625,0.65673828125,2.0945370197296143,3.1430187225341797,0,0,0,26,26,26,4.94
2,random_neuron,0.4,0.4961835527420044,0.7740625,0.45396539747715,0.805,0.015625,0.65673828125,2.7215025424957275,2.767810106277466,0,0,0,26,26,26,4.94
3,random_neuron,0.4,0.4250813999772072,0.81640625,0.4170698833465576,0.80921875,0.015625,0.65673828125,2.022836446762085,2.5102005004882812,0,0,0,26,26,26,5.0
4,random_neuron,0.4,0.5293479910492898,0.73734375,0.4170085150003433,0.8178125,0.015625,0.65673828125,3.240307331085205,2.4372782707214355,0,0,0,26,26,26,4.95
0,random_neuron,0.5,0.46167195290327073,0.7896875,0.4336778908967972,0.80453125,0.015625,0.7578125,3.3099608421325684,2.629718065261841,0,0,0,32,32,32,5.0
1,random_neuron,0.5,0.4109236843883991,0.806875,0.4011276963353157,0.81421875,0.015625,0.7578125,2.0945370197296143,2.827882766723633,0,0,0,32,32,32,5.14
2,random_neuron,0.5,0.4961835527420044,0.7740625,0.4441799169778824,0.78546875,0.015625,0.7578125,2.7215025424957275,2.3030710220336914,0,0,0,32,32,32,5.12
3,random_neuron,0.5,0.4250813999772072,0.81640625,0.4728560134768486,0.80453125,0.015625,0.7578125,2.022836446762085,2.578258991241455,0,0,0,32,32,32,4.81
4,random_neuron,0.5,0.5293479910492898,0.73734375,0.43556122213602066,0.80515625,0.015625,0.7578125,3.240307331085205,2.393131732940674,0,0,0,32,32,32,4.85
0,random_neuron,0.6,0.46167195290327073,0.7896875,0.4793668469786644,0.78765625,0.015625,0.84130859375,3.3099608421325684,2.4262185096740723,0,0,0,38,38,38,4.74
1,random_neuron,0.6,0.4109236843883991,0.806875,0.4095278073847294,0.8025,0.015625,0.84130859375,2.0945370197296143,2.7762184143066406,0,0,0,38,38,38,4.75
2,random_neuron,0.6,0.4961835527420044,0.7740625,0.38214812517166136,0.81921875,0.015625,0.84130859375,2.7215025424957275,2.3217053413391113,0,0,0,38,38,38,4.74
3,random_neuron,0.6,0.4250813999772072,0.81640625,0.4649437639117241,0.78484375,0.015625,0.84130859375,2.022836446762085,2.6576876640319824,0,0,0,38,38,38,4.77
4,random_neuron,0.6,0.5293479910492898,0.73734375,0.4069979736208916,0.81609375,0.015625,0.84130859375,3.240307331085205,2.310014486312866,0,0,0,38,38,38,4.77
